/home/pi/preparePhoto/Emotion/Neutral/hs1.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs2.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs3.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs4.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs5.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs6.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs7.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs8.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs9.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs10.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs11.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs12.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs13.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs14.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs15.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs16.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs17.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs18.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs19.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs20.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs21.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs22.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs23.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs24.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs25.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs26.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs27.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs28.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs29.jpg;0
/home/pi/preparePhoto/Emotion/Neutral/hs30.jpg;0
/home/pi/preparePhoto/Emotion/Happy/hs1.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs2.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs3.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs4.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs5.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs6.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs7.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs8.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs9.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs10.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs11.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs12.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs13.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs14.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs15.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs16.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs17.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs18.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs19.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs20.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs21.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs22.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs23.jpg;1
/home/pi/preparePhoto/Emotion/Happy/hs24.jpg;1
